1324.494|1180.580|1891.144|2187.528|1969.878|2438.305|776.472|1949.723|1071.854|2939.135|318.449|1320.015|1061.513|1989.111|3264.542|1207.527|148.519|1257.000|684.830|193.706|1302.039|2008.064|772.340|1968.477|3021.361|1185.838|1602.205|1547.554|2122.323|1004.054|1370.921|1144.352|2067.086|2787.075|75.240|2178.093|2876.504|2759.849|223.651|1048.124|1776.636|268.924|28.601|651.568|974.442|1358.854|1243.049|424.474|2012.925|742.593|1291.799|2083.749|1206.491|1742.297|974.610|1700.617|240.601|1526.634|2834.071|1109.055|1583.182|1832.145|0.000|1032.630|2128.741|2645.486|1412.806|2898.155|2298.441|2200.082|196.127|946.299|943.994|981.611|893.505|2110.986|1551.682|3193.378|654.930|167.191|2161.889|1627.521|665.902|2517.065|1300.994|3387.460|2980.799|1840.470|1179.875|1092.375|3003.250|2250.491|1228.059|1363.274|1062.782|829.151|2418.253|1290.055|1416.704|1806.270
294.245|183.848|1095.103|1199.602|1056.972|1593.299|263.211|1143.883|227.774|1986.937|1206.708|416.886|419.734|1146.180|2327.437|204.678|1095.216|450.454|393.412|839.500|607.200|1762.078|344.581|970.734|2071.479|443.208|733.515|936.902|1139.022|393.573|359.235|612.865|1187.152|1855.330|1037.139|1292.604|1936.108|1829.016|813.153|328.877|835.259|1206.385|1060.661|385.946|488.329|326.466|522.078|608.208|1314.902|303.837|287.767|1189.817|231.976|848.644|166.712|743.424|792.187|706.414|1950.570|477.084|791.884|885.793|1032.630|0.000|1232.882|1726.851|380.266|1950.887|1442.831|1329.434|946.666|325.014|584.021|132.034|265.113|1304.531|726.319|2247.490|377.719|966.607|1279.281|657.136|422.043|1602.641|622.158|2445.777|2104.010|899.636|291.158|261.536|2053.627|1398.331|512.606|425.462|54.918|227.379|1533.806|266.580|406.356|858.336
995.364|1049.057|322.076|364.137|177.539|376.691|1411.276|276.698|1087.325|824.348|2374.822|834.816|1067.638|188.175|1137.226|1029.572|2233.006|874.009|1611.703|1945.391|840.372|1396.460|1575.996|442.556|902.816|942.936|528.061|732.765|336.733|1124.710|896.561|1023.033|72.671|661.230|2103.460|64.203|753.871|633.937|1910.654|1085.090|403.911|2358.166|2152.632|1520.821|1164.186|994.620|888.312|1744.613|498.182|1512.656|952.171|45.011|1002.158|392.046|1385.717|500.289|1911.000|603.404|719.478|1023.938|558.814|361.707|2128.741|1232.882|0.000|517.050|965.986|779.995|230.202|115.745|2106.797|1186.000|1221.556|1207.684|1251.848|253.789|578.333|1069.940|1542.397|2118.822|57.801|589.835|1471.049|388.579|846.362|1260.938|872.150|343.956|980.066|1058.924|884.837|198.497|903.117|810.674|1180.705|1349.050|300.987|993.677|854.832|387.827
1467.849|1543.837|797.608|596.782|679.356|331.097|1920.008|740.057|1597.005|328.609|2888.382|1343.096|1584.627|675.077|620.443|1522.174|2748.473|1389.635|2113.304|2461.468|1355.742|1691.845|2071.432|808.993|397.613|1459.655|1043.692|1211.674|633.714|1641.557|1376.544|1535.590|581.544|149.693|2620.506|471.721|246.546|123.438|2426.899|1600.320|892.570|2873.056|2669.483|2032.384|1680.795|1459.048|1405.295|2258.186|843.047|2015.710|1440.476|561.969|1500.124|905.020|1871.658|983.435|2426.436|1120.413|259.856|1540.860|1072.869|841.107|2645.486|1726.851|517.050|0.000|1421.895|280.585|396.548|461.201|2620.321|1701.595|1735.828|1713.404|1765.137|612.883|1095.337|556.386|2051.751|2633.032|488.737|1070.471|1986.291|128.472|1360.897|744.473|405.771|827.749|1488.545|1569.999|380.368|439.639|1420.117|1313.156|1676.742|1858.259|252.765|1474.479|1331.545|868.556
94.752|260.864|918.716|857.478|790.099|1341.634|639.508|954.078|425.207|1655.387|1580.362|356.275|596.095|928.141|2000.675|235.510|1474.033|474.220|761.003|1219.541|637.177|1807.382|695.519|626.936|1740.230|528.928|563.298|915.871|803.017|608.778|138.362|746.433|936.335|1538.889|1416.069|1029.630|1612.707|1513.699|1192.740|523.826|565.796|1583.011|1440.793|764.010|710.643|54.203|575.608|988.440|1178.329|679.654|182.833|927.636|267.793|627.271|477.938|469.666|1172.421|591.845|1662.026|621.727|677.562|604.299|1412.806|380.266|965.986|1421.895|0.000|1622.939|1192.075|1075.059|1323.754|588.466|815.807|451.656|579.121|1097.862|600.621|1916.529|757.957|1344.622|1019.389|382.228|783.828|1304.183|657.129|2115.193|1815.861|622.374|368.099|431.765|1722.768|1152.701|575.928|307.766|352.945|594.173|1258.540|142.201|145.619|578.468
1678.744|1770.392|1074.267|767.454|928.785|601.176|2158.075|1017.495|1838.046|48.415|3131.441|1584.417|1840.884|948.538|377.795|1747.158|2996.222|1641.346|2342.076|2711.519|1619.823|1954.337|2294.217|996.466|123.321|1714.497|1297.546|1489.844|819.923|1896.550|1594.168|1803.016|848.487|133.686|2876.253|741.596|42.953|157.813|2677.598|1850.200|1127.300|3119.106|2922.808|2273.987|1941.623|1664.746|1664.580|2502.552|1121.656|2246.571|1663.121|823.969|1729.907|1156.509|2087.545|1212.165|2674.615|1380.200|319.776|1800.368|1338.805|1073.067|2898.155|1950.887|779.995|280.585|1622.939|0.000|677.131|737.033|2863.782|1951.978|2001.329|1949.009|2010.584|893.426|1355.258|297.027|2290.071|2877.893|758.973|1295.211|2234.941|400.386|1626.186|494.910|377.669|1062.396|1728.875|1813.041|105.224|719.957|1679.191|1549.073|1903.067|2097.244|533.241|1691.079|1547.781|1100.022
1217.050|1259.753|414.965|541.787|402.165|150.881|1605.820|355.760|1282.710|725.100|2556.862|1034.930|1239.457|309.931|998.361|1241.852|2409.550|1057.717|1813.570|2120.067|997.025|1334.441|1783.151|664.856|792.925|1119.516|718.276|820.936|534.303|1298.193|1116.274|1167.377|257.620|545.353|2268.127|166.244|642.412|519.736|2084.546|1268.045|626.888|2536.466|2321.169|1710.094|1325.024|1218.643|1056.485|1928.525|453.971|1713.542|1167.579|264.940|1210.927|594.216|1599.598|723.498|2088.611|777.113|536.583|1189.486|715.308|588.545|2298.441|1442.831|230.202|396.548|1192.075|677.131|0.000|117.047|2289.613|1366.704|1370.030|1407.446|1439.071|216.481|752.522|944.189|1735.325|2299.792|173.833|812.582|1651.264|285.603|999.365|1122.926|682.422|569.976|1178.238|1252.238|775.996|48.042|1071.517|1017.631|1389.542|1543.251|144.222|1212.297|1076.123|613.825
1100.619|1146.031|337.236|457.499|285.119|267.060|1497.567|280.879|1173.857|783.639|2453.759|924.175|1139.086|214.758|1078.065|1127.672|2308.529|952.551|1702.922|2019.619|901.799|1344.462|1670.763|556.925|857.351|1017.087|609.765|753.342|439.841|1197.304|1000.200|1077.706|142.338|610.320|2171.784|55.036|706.307|583.460|1984.383|1163.568|510.036|2434.813|2223.291|1603.808|1229.111|1101.836|957.033|1824.386|445.657|1603.173|1052.526|148.003|1097.727|481.598|1485.136|606.671|1986.994|674.463|635.198|1091.412|618.497|471.514|2200.082|1329.434|115.745|461.201|1075.059|737.033|117.047|0.000|2186.096|1263.210|1279.213|1297.245|1333.276|189.029|649.561|1017.315|1627.738|2196.991|58.052|695.852|1548.298|336.668|905.584|1202.638|784.948|452.929|1068.321|1144.056|839.773|82.801|972.025|904.765|1276.446|1435.068|218.586|1096.497|959.726|496.779
1240.779|1110.894|1891.588|2133.062|1941.093|2433.686|708.876|1948.918|1025.742|2902.957|268.067|1279.452|1052.542|1979.818|3235.260|1136.820|157.632|1233.795|567.776|203.657|1303.614|2113.716|647.148|1908.254|2986.372|1170.132|1578.977|1577.030|2069.672|993.240|1299.665|1165.022|2049.002|2758.052|264.153|2159.679|2844.676|2731.031|238.315|1022.609|1736.620|259.788|216.518|589.981|983.772|1270.942|1235.775|362.199|2037.335|644.138|1222.593|2061.879|1143.826|1715.644|861.934|1654.431|212.615|1512.556|2821.204|1107.330|1577.278|1791.212|196.127|946.666|2106.797|2620.321|1323.754|2863.782|2289.613|2186.096|0.000|923.015|974.139|919.249|855.211|2112.540|1537.238|3160.489|577.990|30.871|2144.129|1575.840|638.421|2492.543|1305.593|3356.751|2970.754|1801.439|1134.933|1051.107|2968.307|2242.098|1220.794|1315.813|984.442|768.106|2402.334|1211.848|1346.559|1764.506
495.098|329.342|972.742|1249.874|1024.194|1511.371|273.470|1029.074|163.893|1992.850|1190.560|379.473|142.888|1057.025|2319.479|353.362|1047.017|312.014|501.064|760.053|395.275|1466.144|512.650|1039.156|2075.151|247.760|658.037|708.649|1183.520|89.096|490.897|321.014|1126.783|1841.882|927.245|1237.647|1930.681|1814.703|725.794|101.833|831.731|1172.311|971.208|351.141|165.327|539.446|318.454|561.894|1143.263|405.765|416.019|1141.002|323.798|796.955|452.094|759.743|725.001|589.594|1898.388|207.270|656.611|887.426|946.299|325.014|1186.000|1701.595|588.466|1951.978|1366.704|1263.210|923.015|0.000|259.123|193.093|92.655|1193.345|614.239|2247.463|385.966|933.803|1221.904|693.001|285.212|1573.367|402.047|2442.052|2047.751|895.056|252.287|166.208|2057.041|1319.256|303.896|429.907|298.117|218.497|1479.851|446.279|528.558|862.003
727.044|568.272|956.879|1355.175|1080.359|1504.643|475.429|1016.088|400.565|2045.164|1230.139|528.266|223.897|1064.843|2355.838|588.600|1069.360|413.575|686.221|782.280|381.792|1246.443|722.375|1166.551|2124.294|331.904|717.155|605.142|1287.640|208.463|699.217|203.039|1154.576|1882.140|905.630|1264.115|1975.383|1854.876|745.600|293.027|924.865|1198.621|964.217|497.318|105.309|771.695|350.203|642.098|1069.455|606.082|634.218|1177.391|548.897|857.450|702.672|873.657|762.006|624.878|1906.438|225.055|663.081|979.408|943.994|584.021|1221.556|1735.828|815.807|2001.329|1370.030|1279.213|974.139|259.123|0.000|452.004|330.775|1174.011|649.290|2291.041|545.990|976.865|1247.151|826.833|386.819|1607.921|375.197|2480.137|2049.601|981.942|450.122|386.264|2106.293|1322.018|337.432|589.377|556.342|438.990|1497.472|676.759|728.095|957.560
357.604|200.392|1038.767|1213.962|1035.693|1556.428|210.374|1090.960|131.027|1987.145|1185.311|373.209|297.473|1103.338|2322.938|227.653|1059.850|370.438|406.320|788.225|509.907|1642.303|385.892|990.396|2071.035|343.796|689.559|839.443|1150.428|265.136|389.960|491.024|1156.135|1847.194|977.168|1264.649|1931.524|1820.428|758.327|209.401|822.623|1177.757|1008.767|332.122|357.136|398.197|424.455|563.704|1241.340|306.105|310.517|1163.458|225.610|816.652|270.141|737.133|744.713|645.777|1927.092|358.600|726.276|876.185|981.611|132.034|1207.684|1713.404|451.656|1949.009|1407.446|1297.245|919.249|193.093|452.004|0.000|138.708|1254.350|668.001|2246.022|341.844|935.789|1250.252|656.906|333.114|1586.985|522.591|2443.265|2079.365|887.690|229.264|165.855|2053.024|1361.491|412.960|400.551|113.159|152.800|1507.828|315.990|435.295|849.100
484.369|319.476|1051.365|1294.301|1086.000|1585.284|182.222|1106.744|179.622|2050.494|1123.278|427.300|233.825|1130.300|2380.756|346.113|985.707|381.408|409.663|703.188|482.296|1555.321|420.044|1077.384|2133.468|327.053|724.489|799.808|1228.912|181.739|499.841|413.237|1194.982|1903.341|880.762|1305.393|1990.649|1876.273|670.466|173.612|885.006|1108.722|919.484|271.229|248.697|526.966|402.385|493.050|1229.856|313.464|421.038|1206.974|329.029|860.456|371.903|807.233|664.489|663.268|1967.786|298.761|734.744|940.223|893.505|265.113|1251.848|1765.137|579.121|2010.584|1439.071|1333.276|855.211|92.655|330.775|138.708|0.000|1271.197|687.404|2306.918|300.820|868.047|1290.047|734.401|227.985|1637.333|490.340|2502.619|2118.216|949.371|286.472|198.927|2115.376|1391.979|388.330|469.882|251.859|125.873|1548.433|438.919|541.954|914.012
1107.401|1125.242|220.952|617.729|351.820|332.297|1444.330|164.454|1125.718|941.311|2378.303|888.545|1060.051|170.485|1211.471|1110.498|2226.853|891.832|1659.688|1936.859|810.354|1155.988|1637.164|667.659|1009.397|945.836|571.126|608.342|586.767|1119.415|1003.277|971.000|215.741|761.825|2077.391|225.471|858.886|736.156|1900.871|1097.959|542.886|2354.826|2132.844|1542.042|1136.729|1116.198|876.986|1753.942|256.628|1559.054|1043.690|253.237|1073.924|471.963|1466.828|633.834|1907.850|610.017|738.654|1005.965|536.815|521.207|2110.986|1304.531|253.789|612.883|1097.862|893.426|216.481|189.029|2112.540|1193.345|1174.011|1254.350|1271.197|0.000|586.946|1159.502|1571.018|2121.072|214.182|717.146|1475.000|498.591|810.295|1335.800|877.298|500.968|1026.351|1093.243|992.477|174.184|891.927|881.737|1250.012|1381.912|360.200|1094.752|968.186|541.004
577.068|554.130|370.937|723.672|431.070|897.958|857.963|423.104|538.859|1398.320|1804.669|310.628|490.172|443.095|1715.554|543.846|1658.979|306.198|1072.823|1370.193|268.522|1239.705|1052.260|570.036|1478.493|367.545|84.315|348.566|657.001|548.000|475.212|458.170|515.428|1239.169|1525.341|626.422|1330.833|1211.877|1335.054|515.632|303.646|1785.270|1575.260|958.629|586.417|599.573|309.982|1176.007|595.466|972.175|491.546|533.499|501.243|211.256|891.682|295.466|1337.438|25.080|1284.697|445.660|76.968|351.746|1551.682|726.319|578.333|1095.337|600.621|1355.258|752.522|649.561|1537.238|614.239|649.290|668.001|687.404|586.946|0.000|1647.470|985.692|1547.737|610.210|308.350|899.051|966.878|278.259|1839.205|1433.620|348.914|441.408|506.297|1460.429|705.160|324.784|319.866|671.408|795.455|867.070|550.568|455.290|335.966
1973.980|2067.230|1352.799|1059.404|1223.511|843.765|2455.040|1294.726|2134.788|261.222|3428.208|1881.055|2134.770|1231.442|94.403|2043.909|3292.429|1936.384|2638.915|3007.280|1910.230|2156.004|2590.578|1289.603|176.377|2008.754|1591.760|1764.623|1114.009|2190.855|1890.365|2091.380|1136.495|408.902|3170.618|1027.491|316.938|436.165|2973.222|2145.745|1424.170|3415.564|3217.870|2570.772|2233.803|1959.142|1957.276|2799.123|1370.402|2543.523|1959.739|1114.462|2026.888|1451.162|2383.149|1509.191|2970.704|1672.489|465.897|2093.048|1627.964|1370.023|3193.378|2247.490|1069.940|556.386|1916.529|297.027|944.189|1017.315|3160.489|2247.463|2291.041|2246.022|2306.918|1159.502|1647.470|0.000|2587.038|3174.462|1044.634|1592.131|2530.851|683.440|1915.896|198.708|412.700|1359.230|2025.642|2109.594|194.034|989.859|1971.980|1846.033|2199.853|2394.164|804.172|1987.079|1843.868|1397.003
670.430|533.464|1351.589|1555.148|1372.795|1882.579|132.000|1406.583|455.132|2328.495|843.522|708.696|528.251|1427.661|2663.331|559.683|721.543|679.586|146.441|461.979|781.130|1790.930|212.038|1330.325|2412.269|627.873|1017.973|1091.268|1491.931|471.088|723.028|688.142|1488.036|2186.996|661.346|1597.729|2272.097|2160.135|436.496|474.384|1163.027|837.131|682.994|51.865|503.945|704.071|702.701|230.489|1529.154|111.485|645.280|1497.793|565.860|1150.369|341.738|1078.670|414.468|961.897|2260.727|591.419|1035.038|1217.015|654.930|377.719|1542.397|2051.751|757.957|2290.071|1735.325|1627.738|577.990|385.966|545.990|341.844|300.820|1571.018|985.692|2587.038|0.000|595.438|1582.808|998.745|169.729|1924.740|787.995|2784.026|2412.090|1228.049|563.217|483.803|2394.241|1688.572|688.463|741.006|409.849|193.507|1841.107|637.897|769.694|1190.051
1260.842|1128.844|1900.152|2149.746|1954.021|2443.300|725.541|1957.708|1040.160|2917.336|257.257|1293.487|1061.492|1989.901|3248.733|1154.953|131.609|1245.215|591.014|198.829|1311.415|2105.361|671.751|1925.624|3000.603|1180.329|1590.818|1580.862|2086.073|1002.330|1318.083|1169.657|2060.428|2771.365|237.023|2171.213|2858.417|2744.306|234.830|1033.980|1751.032|241.994|186.593|605.184|989.760|1291.604|1244.814|375.341|2042.319|665.033|1240.634|2073.868|1160.836|1728.104|885.341|1669.662|215.244|1522.975|2832.180|1115.296|1586.539|1805.794|167.191|966.607|2118.822|2633.032|1344.622|2877.893|2299.792|2196.991|30.871|933.803|976.865|935.789|868.047|2121.072|1547.737|3174.462|595.438|0.000|2155.559|1591.787|648.705|2505.115|1312.936|3370.454|2981.355|1815.756|1149.385|1064.869|2982.527|2252.190|1229.807|1330.891|1003.391|784.024|2413.612|1231.123|1364.874|1779.188
1046.566|1095.624|322.134|410.762|229.340|322.256|1452.154|270.224|1128.188|804.547|2412.008|877.046|1100.382|190.979|1108.738|1076.757|2268.371|910.374|1655.296|1980.012|867.523|1367.312|1621.505|499.925|880.818|977.008|565.584|738.389|388.415|1158.111|946.810|1046.871|95.132|635.943|2135.023|17.464|730.507|608.767|1945.004|1121.606|455.290|2394.144|2185.428|1559.965|1193.553|1046.948|919.416|1782.112|466.930|1555.845|1000.585|91.788|1047.926|433.614|1433.737|551.920|1946.544|635.255|677.977|1054.530|584.363|415.313|2161.889|1279.281|57.801|488.737|1019.389|758.973|173.833|58.052|2144.129|1221.904|1247.151|1250.252|1290.047|214.182|610.210|1044.634|1582.808|2155.559|0.000|641.314|1507.117|361.199|872.353|1232.993|829.411|397.020|1021.801|1099.011|863.004|140.720|934.339|855.506|1226.641|1389.759|258.414|1043.495|905.784|440.923
405.532|475.365|549.474|560.008|412.438|962.898|867.163|578.955|555.673|1332.254|1842.199|314.086|616.883|546.927|1671.031|452.660|1714.181|413.726|1046.958|1436.159|496.145|1544.236|1001.553|346.539|1416.510|495.803|236.172|656.848|495.066|661.084|308.016|673.884|555.656|1198.207|1614.844|652.559|1279.532|1171.881|1404.124|594.310|186.046|1833.766|1653.694|986.697|737.212|406.123|485.795|1217.784|818.841|951.412|370.062|549.626|435.000|251.446|801.836|89.555|1395.497|314.377|1299.388|601.805|376.048|231.225|1627.521|657.136|589.835|1070.471|382.228|1295.211|812.582|695.852|1575.840|693.001|826.833|656.906|734.401|717.146|308.350|1592.131|998.745|1591.787|641.314|0.000|962.383|947.342|513.689|1790.067|1453.314|247.081|447.970|536.146|1398.572|772.089|495.904|264.700|608.227|807.808|887.542|405.839|265.173|203.973
690.290|532.376|1254.085|1522.256|1308.199|1795.282|172.812|1311.104|407.280|2275.344|905.630|654.145|415.217|1341.431|2603.585|559.658|762.190|597.054|316.128|476.736|668.506|1626.304|374.518|1305.138|2357.994|531.749|943.009|960.213|1456.805|355.781|719.590|548.777|1411.995|2125.992|652.952|1522.854|2214.242|2098.846|443.356|386.005|1111.171|887.144|691.703|117.924|362.012|730.000|598.018|279.201|1411.071|260.555|640.008|1426.059|550.295|1081.363|449.565|1034.733|440.164|874.309|2183.493|472.522|939.106|1166.585|665.902|422.043|1471.049|1986.291|783.828|2234.941|1651.264|1548.298|638.421|285.212|386.819|333.114|227.985|1475.000|899.051|2530.851|169.729|648.705|1507.117|962.383|0.000|1858.142|672.012|2725.913|2332.669|1175.230|514.433|426.602|2339.891|1603.719|583.089|697.827|433.866|194.672|1765.048|649.089|763.482|1140.590
1347.242|1419.306|673.891|500.370|551.987|260.634|1793.089|617.148|1469.820|447.161|2760.609|1216.045|1456.161|549.065|748.798|1398.013|2620.305|1261.381|1987.835|2333.174|1227.587|1608.364|1947.168|700.178|520.870|1331.229|915.398|1089.569|528.936|1513.112|1254.394|1407.979|453.415|274.804|2492.034|344.052|370.000|247.681|2298.572|1472.150|767.579|2745.009|2541.042|1904.942|1552.423|1339.888|1276.841|2130.376|739.106|1889.919|1316.974|433.497|1374.977|777.016|1749.117|859.589|2298.267|991.953|360.014|1412.421|944.875|717.001|2517.065|1602.641|388.579|128.472|1304.183|400.386|285.603|336.668|2492.543|1573.367|1607.921|1586.985|1637.333|498.591|966.878|683.440|1924.740|2505.115|361.199|947.342|1858.142|0.000|1232.891|872.711|512.867|703.022|1361.532|1442.557|503.227|324.452|1291.660|1187.049|1552.102|1731.234|143.837|1352.379|1209.861|744.457
595.399|495.435|590.161|998.251|707.865|1137.508|672.292|648.741|397.045|1670.116|1569.919|301.002|260.133|691.882|1981.089|499.329|1416.849|189.908|898.982|1126.856|20.100|1163.997|899.249|828.580|1749.123|179.636|353.193|316.863|931.074|318.653|519.009|179.922|779.493|1507.002|1269.004|889.250|1600.187|1479.733|1090.774|322.800|570.800|1545.065|1323.144|751.879|326.553|632.851|100.125|950.832|741.631|800.765|490.765|802.225|448.108|489.253|784.931|537.520|1098.843|254.922|1535.880|199.552|288.028|622.782|1300.994|622.158|846.362|1360.897|657.129|1626.186|999.365|905.584|1305.593|402.047|375.197|522.591|490.340|810.295|278.259|1915.896|787.995|1312.936|872.353|513.689|672.012|1232.891|0.000|2105.309|1681.003|622.419|344.536|362.012|1731.127|951.328|109.986|354.731|571.342|613.241|1124.104|551.773|524.848|603.802
2172.664|2265.288|1535.495|1257.981|1417.859|1011.862|2652.027|1476.842|2331.220|459.930|3624.583|2077.329|2327.691|1417.361|124.663|2242.068|3487.811|2130.573|2836.968|3202.066|2100.214|2286.238|2789.010|1488.260|375.084|2202.101|1785.313|1943.546|1312.717|2384.172|2088.857|2279.541|1326.017|600.433|3363.723|1216.063|512.079|627.685|3167.836|2340.434|1621.005|3611.341|3411.758|2767.247|2425.073|2157.848|2149.182|2995.150|1535.044|2741.371|2158.012|1305.717|2224.663|1645.237|2581.795|1706.733|3165.945|1864.265|613.714|2284.853|1817.288|1567.103|3387.460|2445.777|1260.938|744.473|2115.193|494.910|1122.926|1202.638|3356.751|2442.052|2480.137|2443.265|2502.619|1335.800|1839.205|198.708|2784.026|3370.454|1232.993|1790.067|2725.913|872.711|2105.309|0.000|519.456|1556.000|2222.141|2305.680|392.704|1169.657|2163.959|2043.055|2397.974|2591.001|986.429|2185.635|2042.396|1594.166
1856.257|1920.176|1092.732|1002.505|1047.067|545.257|2281.542|1033.559|1957.592|399.382|3238.276|1706.225|1921.709|992.162|411.341|1900.048|3091.788|1737.454|2483.812|2802.400|1679.086|1766.812|2447.687|1211.692|383.815|1801.067|1394.327|1480.293|1037.938|1980.342|1761.281|1846.606|924.063|345.488|2950.000|814.772|345.689|358.766|2766.916|1948.384|1270.078|3218.535|3003.450|2388.662|2007.064|1850.462|1738.841|2609.198|1044.702|2384.652|1820.950|916.066|1873.904|1262.785|2254.378|1364.444|2770.660|1458.384|154.003|1871.899|1397.725|1222.092|2980.799|2104.010|872.150|405.771|1815.861|377.669|682.422|784.948|2970.754|2047.751|2049.601|2079.365|2118.216|877.298|1433.620|412.700|2412.090|2981.355|829.411|1453.314|2332.669|512.867|1681.003|519.456|0.000|1206.722|1851.141|1928.291|381.064|730.331|1753.871|1682.800|2052.252|2219.127|571.542|1859.151|1717.606|1249.389
652.231|716.294|381.923|375.832|167.815|719.273|1096.055|390.866|775.702|1101.581|2069.053|522.384|795.208|333.419|1435.335|695.040|1934.963|589.734|1285.663|1651.909|610.050|1473.332|1244.148|240.520|1184.932|667.960|269.314|643.765|308.709|847.328|555.000|800.728|316.267|959.577|1822.245|407.357|1044.048|932.868|1618.551|793.363|65.069|2057.175|1865.742|1211.596|906.369|650.696|632.155|1440.451|654.361|1188.385|614.593|305.287|672.394|146.239|1047.734|157.800|1613.852|369.803|1052.871|764.348|375.932|20.248|1840.470|899.636|343.956|827.749|622.374|1062.396|569.976|452.929|1801.439|895.056|981.942|887.690|949.371|500.968|348.914|1359.230|1228.049|1815.756|397.020|247.081|1175.230|703.022|622.419|1556.000|1206.722|0.000|666.507|751.166|1166.868|531.636|645.503|487.201|849.125|1035.004|640.494|652.699|512.191|43.909
284.297|152.345|812.274|1007.830|809.614|1327.166|431.589|863.481|109.225|1768.044|1402.571|145.496|228.254|874.185|2101.006|160.798|1269.523|161.400|635.567|989.070|327.361|1505.327|611.036|791.835|1851.440|177.387|460.298|652.329|942.465|247.243|249.634|387.517|927.468|1624.259|1166.930|1036.372|1710.075|1597.341|956.666|164.794|601.699|1390.969|1205.922|545.132|345.774|327.940|246.260|774.176|1024.625|535.360|185.324|935.645|111.004|588.396|457.849|521.422|949.362|420.060|1699.165|256.164|503.397|656.410|1179.875|291.158|980.066|1488.545|368.099|1728.875|1178.238|1068.321|1134.933|252.287|450.122|229.264|286.472|1026.351|441.408|2025.642|563.217|1149.385|1021.801|447.970|514.433|1361.532|344.536|2222.141|1851.141|666.507|0.000|88.600|1833.375|1132.241|240.354|183.415|236.966|369.716|1279.689|234.555|281.858|629.832
341.281|183.120|876.138|1095.783|890.649|1400.126|353.600|929.298|35.384|1852.635|1319.031|228.790|177.341|945.648|2184.155|202.411|1183.845|204.949|566.763|902.088|347.973|1503.842|551.385|880.386|1935.796|182.428|534.333|678.260|1030.232|177.924|326.106|361.531|1004.234|1707.001|1078.705|1113.960|1793.616|1680.001|869.391|93.301|686.626|1306.098|1118.282|462.390|281.016|385.996|262.378|689.529|1075.515|466.107|253.600|1014.244|163.976|666.888|422.928|608.307|863.049|483.396|1776.948|224.076|562.029|741.701|1092.375|261.536|1058.924|1569.999|431.765|1813.041|1252.238|1144.056|1051.107|166.208|386.264|165.855|198.927|1093.243|506.297|2109.594|483.803|1064.869|1099.011|536.146|426.602|1442.557|362.012|2305.680|1928.291|751.166|88.600|0.000|1917.715|1205.708|252.071|271.450|213.441|291.053|1357.329|291.139|362.660|715.375
1779.961|1873.542|1176.878|865.910|1033.983|691.610|2262.256|1119.743|1942.567|67.469|3235.904|1689.041|1946.103|1052.090|279.530|1850.142|3101.051|1746.489|2445.213|2816.502|1724.845|2035.106|2396.619|1095.884|18.111|1819.705|1402.761|1591.770|920.088|2001.752|1696.380|1907.791|953.030|230.790|2981.444|845.665|133.825|256.984|2782.617|1955.253|1231.716|3223.808|3027.927|2378.449|2046.807|1765.225|1769.784|2607.193|1215.921|2349.984|1765.891|928.903|1833.436|1261.704|2189.116|1316.006|2779.496|1485.377|365.558|1905.574|1443.645|1177.333|3003.250|2053.627|884.837|380.368|1722.768|105.224|775.996|839.773|2968.307|2057.041|2106.293|2053.024|2115.376|992.477|1460.429|194.034|2394.241|2982.527|863.004|1398.572|2339.891|503.227|1731.127|392.704|381.064|1166.868|1833.375|1917.715|0.000|819.787|1784.399|1653.291|2006.111|2201.523|632.843|1793.064|1649.866|1204.220
1175.664|1215.504|367.271|531.373|364.243|195.133|1559.247|308.132|1236.356|767.704|2509.285|989.280|1191.688|262.292|1045.048|1197.925|2361.768|1010.587|1767.712|2072.249|949.013|1308.809|1738.039|639.419|836.867|1071.973|672.066|774.816|518.093|1250.463|1074.315|1119.386|216.453|589.001|2220.109|137.058|686.033|563.053|2036.708|1220.755|586.962|2488.737|2273.198|1663.062|1277.014|1178.196|1008.669|1881.114|420.098|1667.595|1124.400|228.642|1166.369|549.746|1555.802|683.381|2040.894|729.697|584.624|1141.568|667.396|550.601|2250.491|1398.331|198.497|439.639|1152.701|719.957|48.042|82.801|2242.098|1319.256|1322.018|1361.491|1391.979|174.184|705.160|989.859|1688.572|2252.190|140.720|772.089|1603.719|324.452|951.328|1169.657|730.331|531.636|1132.241|1205.708|819.787|0.000|1023.702|972.954|1344.876|1496.669|186.944|1169.925|1034.724|575.313
506.080|392.613|671.000|1017.872|752.098|1213.750|569.004|728.139|287.068|1721.872|1487.060|228.633|168.315|761.715|2040.333|399.051|1338.098|102.840|794.400|1048.550|97.082|1264.974|791.609|830.713|1802.480|69.656|384.338|426.695|950.339|227.554|440.283|183.339|839.803|1563.842|1200.735|950.710|1655.232|1536.552|1013.045|216.954|587.663|1465.256|1251.336|654.991|263.154|546.111|15.033|862.129|841.666|695.359|401.020|858.274|347.960|525.890|674.999|537.275|1017.539|299.713|1606.319|121.202|356.821|642.423|1228.059|512.606|903.117|1420.117|575.928|1679.191|1071.517|972.025|1220.794|303.896|337.432|412.960|388.330|891.927|324.784|1971.980|688.463|1229.807|934.339|495.904|583.089|1291.660|109.986|2163.959|1753.871|645.503|240.354|252.071|1784.399|1023.702|0.000|289.132|462.265|508.791|1190.222|459.793|453.813|620.285
